original_index,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9
8,9.0,1.0,2.0,28.94261892087699,-95.29693614627733,-80.0,148.0,16.7,38.2,1.44
9,10.0,1.0,2.0,28.94261892087699,-95.29693614627733,-80.0,128.0,9.4,13.5,1.45
10,11.0,1.0,2.0,28.94261892087699,-95.29693614627733,-80.0,108.0,50.6,16.0,0.97
11,12.0,1.0,2.0,28.94261892087699,-95.29693614627733,-80.0,88.0,46.8,18.9,1.07
12,13.0,1.0,2.0,28.94261892087699,-95.29693614627733,-80.0,68.0,50.9,8.9,1.47
13,14.0,1.0,2.0,28.94261892087699,-95.29693614627733,-80.0,48.0,41.4,17.2,1.11
14,15.0,1.0,2.0,28.94261892087699,-95.29693614627733,-80.0,28.0,21.6,17.9,1.38
15,16.0,1.0,2.0,28.94261892087699,-95.29693614627733,-80.0,8.0,82.5,20.1,1.1
17,18.0,1.0,3.0,29.39739502253067,-94.69324582574274,-80.0,128.0,22.1,26.7,1.63
18,19.0,1.0,3.0,29.39739502253067,-94.69324582574274,-80.0,108.0,30.3,9.4,1.46
19,20.0,1.0,3.0,29.39739502253067,-94.69324582574274,-80.0,88.0,18.9,31.9,1.5
22,23.0,1.0,3.0,29.39739502253067,-94.69324582574274,-80.0,28.0,16.6,8.6,1.52
23,24.0,1.0,3.0,29.39739502253067,-94.69324582574274,-80.0,8.0,104.9,22.7,0.67
24,25.0,1.0,4.0,29.2175197493385,-90.01689826914148,-80.0,148.0,11.2,20.1,1.65
27,28.0,1.0,4.0,29.2175197493385,-90.01689826914148,-80.0,88.0,78.3,12.4,1.02
28,29.0,1.0,4.0,29.2175197493385,-90.01689826914148,-80.0,68.0,49.1,32.4,1.48
29,30.0,1.0,4.0,29.2175197493385,-90.01689826914148,-80.0,48.0,21.1,15.9,1.62
30,31.0,1.0,4.0,29.2175197493385,-90.01689826914148,-80.0,28.0,94.8,21.8,0.82
31,32.0,1.0,4.0,29.2175197493385,-90.01689826914148,-80.0,8.0,66.5,9.6,1.21
33,34.0,1.0,5.0,29.673554873852307,-89.41896392017266,-80.0,128.0,29.0,33.5,1.43
34,35.0,1.0,5.0,29.673554873852307,-89.41896392017266,-80.0,108.0,33.2,21.2,1.35
35,36.0,1.0,5.0,29.673554873852307,-89.41896392017266,-80.0,88.0,21.8,15.8,1.39
36,37.0,1.0,5.0,29.673554873852307,-89.41896392017266,-80.0,68.0,91.9,17.3,1.05
38,39.0,1.0,5.0,29.673554873852307,-89.41896392017266,-80.0,28.0,35.2,8.3,1.36
39,40.0,1.0,5.0,29.673554873852307,-89.41896392017266,-80.0,8.0,61.8,24.4,1.07
40,41.0,1.0,6.0,30.17818909512369,-89.15954441655389,-80.0,148.0,16.3,11.7,1.6
42,43.0,1.0,6.0,30.17818909512369,-89.15954441655389,-80.0,108.0,53.7,24.5,0.93
43,44.0,1.0,6.0,30.17818909512369,-89.15954441655389,-80.0,88.0,64.5,14.8,0.99
44,45.0,1.0,6.0,30.17818909512369,-89.15954441655389,-80.0,68.0,32.6,11.4,1.21
45,46.0,1.0,6.0,30.17818909512369,-89.15954441655389,-80.0,48.0,43.1,31.5,1.28
47,48.0,1.0,6.0,30.17818909512369,-89.15954441655389,-80.0,8.0,115.6,14.3,0.72
54,55.0,1.0,7.0,29.02495087445601,-95.1897935348654,-60.0,18.0,60.4,8.8,0.94
58,59.0,1.0,8.0,29.381491636569713,-94.70323033875509,-60.0,78.0,41.4,19.5,1.14
65,66.0,1.0,9.0,29.668516393943207,-94.05705557666181,-60.0,78.0,82.2,14.9,1.32
69,70.0,1.0,10.0,29.719171111971683,-92.97801342492971,-60.0,138.0,24.8,9.9,1.31
70,71.0,1.0,10.0,29.719171111971683,-92.97801342492971,-60.0,118.0,21.8,32.5,1.42
71,72.0,1.0,10.0,29.719171111971683,-92.97801342492971,-60.0,98.0,18.0,17.8,1.35
72,73.0,1.0,10.0,29.719171111971683,-92.97801342492971,-60.0,78.0,28.6,9.0,1.39
73,74.0,1.0,10.0,29.719171111971683,-92.97801342492971,-60.0,58.0,50.0,10.7,1.44
74,75.0,1.0,10.0,29.719171111971683,-92.97801342492971,-60.0,38.0,83.0,18.1,1.17
75,76.0,1.0,10.0,29.719171111971683,-92.97801342492971,-60.0,18.0,20.7,11.2,1.26
76,77.0,1.0,11.0,29.05386872660006,-90.44097904253621,-60.0,138.0,20.7,25.1,1.49
77,78.0,1.0,11.0,29.05386872660006,-90.44097904253621,-60.0,118.0,24.5,17.0,1.65
78,79.0,1.0,11.0,29.05386872660006,-90.44097904253621,-60.0,98.0,38.4,26.8,1.58
79,80.0,1.0,11.0,29.05386872660006,-90.44097904253621,-60.0,78.0,88.9,17.3,1.26
80,81.0,1.0,11.0,29.05386872660006,-90.44097904253621,-60.0,58.0,22.6,17.8,1.39
81,82.0,1.0,11.0,29.05386872660006,-90.44097904253621,-60.0,38.0,53.4,11.4,1.05
82,83.0,1.0,11.0,29.05386872660006,-90.44097904253621,-60.0,18.0,87.1,27.8,0.75
85,86.0,1.0,12.0,29.340473943363833,-89.79516326488191,-60.0,98.0,26.7,23.1,1.54
86,87.0,1.0,12.0,29.340473943363833,-89.79516326488191,-60.0,78.0,77.2,16.8,1.24
87,88.0,1.0,12.0,29.340473943363833,-89.79516326488191,-60.0,58.0,41.6,25.1,1.5
88,89.0,1.0,12.0,29.340473943363833,-89.79516326488191,-60.0,38.0,37.0,10.3,1.26
89,90.0,1.0,12.0,29.340473943363833,-89.79516326488191,-60.0,18.0,102.7,20.3,0.77
92,93.0,1.0,13.0,29.72609275534608,-89.34273231920886,-60.0,98.0,51.2,15.1,0.94
95,96.0,1.0,13.0,29.72609275534608,-89.34273231920886,-60.0,38.0,27.0,20.2,1.5
97,98.0,1.0,14.0,30.210605513108582,-89.10169300548739,-60.0,138.0,17.7,18.4,1.49
101,102.0,1.0,14.0,30.210605513108582,-89.10169300548739,-60.0,58.0,109.6,23.6,0.91
102,103.0,1.0,14.0,30.210605513108582,-89.10169300548739,-60.0,38.0,61.8,22.6,1.1
103,104.0,1.0,14.0,30.210605513108582,-89.10169300548739,-60.0,18.0,62.6,16.4,0.94
105,106.0,1.0,15.0,30.22808803322403,-87.88618890777089,-60.0,118.0,12.3,21.1,1.44
106,107.0,1.0,15.0,30.22808803322403,-87.88618890777089,-60.0,98.0,33.7,10.7,1.28
107,108.0,1.0,15.0,30.22808803322403,-87.88618890777089,-60.0,78.0,21.7,26.8,1.28
108,109.0,1.0,15.0,30.22808803322403,-87.88618890777089,-60.0,58.0,101.2,19.9,0.99
110,111.0,1.0,15.0,30.22808803322403,-87.88618890777089,-60.0,18.0,127.9,17.3,0.89
121,122.0,1.0,17.0,29.057251139818465,-95.14695917631518,-40.0,88.0,61.4,18.4,1.08
130,131.0,1.0,18.0,29.394704676881204,-94.69493488687795,-40.0,68.0,60.8,35.9,1.04
131,132.0,1.0,18.0,29.394704676881204,-94.69493488687795,-40.0,48.0,74.9,10.1,0.91
132,133.0,1.0,18.0,29.394704676881204,-94.69493488687795,-40.0,28.0,48.1,20.0,1.15
137,138.0,1.0,19.0,29.640797797714487,-94.15077310141798,-40.0,88.0,54.1,15.3,0.96
138,139.0,1.0,19.0,29.640797797714487,-94.15077310141798,-40.0,68.0,65.5,10.6,0.98
145,146.0,1.0,20.0,29.766952439439766,-93.49706552479942,-40.0,88.0,48.5,26.8,1.04
147,148.0,1.0,20.0,29.766952439439766,-93.49706552479942,-40.0,48.0,88.2,12.5,1.18
148,149.0,1.0,20.0,29.766952439439766,-93.49706552479942,-40.0,28.0,56.1,9.3,0.92
150,151.0,1.0,21.0,29.574824952440338,-92.5442814267995,-40.0,148.0,23.5,50.0,1.44
151,152.0,1.0,21.0,29.574824952440338,-92.5442814267995,-40.0,128.0,13.9,23.0,1.44
154,155.0,1.0,21.0,29.574824952440338,-92.5442814267995,-40.0,68.0,14.9,34.0,1.27
155,156.0,1.0,21.0,29.574824952440338,-92.5442814267995,-40.0,48.0,72.1,24.2,1.06
157,158.0,1.0,21.0,29.574824952440338,-92.5442814267995,-40.0,8.0,74.0,14.6,0.94
158,159.0,1.0,22.0,29.545005580062117,-91.72717097045887,-40.0,148.0,10.9,36.7,1.47
159,160.0,1.0,22.0,29.545005580062117,-91.72717097045887,-40.0,128.0,37.5,31.2,1.37
160,161.0,1.0,22.0,29.545005580062117,-91.72717097045887,-40.0,108.0,17.0,38.9,1.35
161,162.0,1.0,22.0,29.545005580062117,-91.72717097045887,-40.0,88.0,25.8,13.3,1.65
162,163.0,1.0,22.0,29.545005580062117,-91.72717097045887,-40.0,68.0,13.7,26.8,1.33
163,164.0,1.0,22.0,29.545005580062117,-91.72717097045887,-40.0,48.0,69.5,10.9,1.07
164,165.0,1.0,22.0,29.545005580062117,-91.72717097045887,-40.0,28.0,64.9,24.7,0.95
165,166.0,1.0,22.0,29.545005580062117,-91.72717097045887,-40.0,8.0,19.8,13.6,1.18
168,169.0,1.0,23.0,29.065200491974476,-90.48205801519704,-40.0,108.0,26.7,10.4,1.57
170,171.0,1.0,23.0,29.065200491974476,-90.48205801519704,-40.0,68.0,54.6,11.8,1.3
171,172.0,1.0,23.0,29.065200491974476,-90.48205801519704,-40.0,48.0,60.1,16.8,1.06
172,173.0,1.0,23.0,29.065200491974476,-90.48205801519704,-40.0,28.0,133.7,20.5,0.98
174,175.0,1.0,24.0,29.290762766076778,-89.91631414023635,-40.0,148.0,12.6,17.0,1.54
177,178.0,1.0,24.0,29.290762766076778,-89.91631414023635,-40.0,88.0,72.4,14.3,0.99
180,181.0,1.0,24.0,29.290762766076778,-89.91631414023635,-40.0,28.0,50.0,17.5,0.97
181,182.0,1.0,24.0,29.290762766076778,-89.91631414023635,-40.0,8.0,109.9,18.0,0.92
183,184.0,1.0,25.0,29.64184969201149,-89.46372863187537,-40.0,128.0,28.0,24.4,1.48
184,185.0,1.0,25.0,29.64184969201149,-89.46372863187537,-40.0,108.0,14.2,13.9,1.38
186,187.0,1.0,25.0,29.64184969201149,-89.46372863187537,-40.0,68.0,41.1,28.7,1.13
187,188.0,1.0,25.0,29.64184969201149,-89.46372863187537,-40.0,48.0,119.0,19.2,1.03
188,189.0,1.0,25.0,29.64184969201149,-89.46372863187537,-40.0,28.0,23.3,32.8,1.39
189,190.0,1.0,25.0,29.64184969201149,-89.46372863187537,-40.0,8.0,100.4,11.8,1.04
190,191.0,1.0,26.0,30.16512370501349,-89.17156483315831,-40.0,148.0,21.6,22.8,1.33
191,192.0,1.0,26.0,30.16512370501349,-89.17156483315831,-40.0,128.0,32.4,14.0,1.27
192,193.0,1.0,26.0,30.16512370501349,-89.17156483315831,-40.0,108.0,25.1,30.5,1.46
193,194.0,1.0,26.0,30.16512370501349,-89.17156483315831,-40.0,88.0,14.2,24.5,1.5
194,195.0,1.0,26.0,30.16512370501349,-89.17156483315831,-40.0,68.0,35.4,14.0,1.31
195,196.0,1.0,26.0,30.16512370501349,-89.17156483315831,-40.0,48.0,109.8,15.0,0.85
196,197.0,1.0,26.0,30.16512370501349,-89.17156483315831,-40.0,28.0,46.2,27.7,1.24
197,198.0,1.0,26.0,30.16512370501349,-89.17156483315831,-40.0,8.0,89.0,21.3,0.86
199,200.0,1.0,27.0,30.208561846848813,-88.41282108942436,-40.0,128.0,13.4,32.3,1.68
200,201.0,1.0,27.0,30.208561846848813,-88.41282108942436,-40.0,108.0,31.2,22.5,1.19
201,202.0,1.0,27.0,30.208561846848813,-88.41282108942436,-40.0,88.0,15.1,17.3,1.42
202,203.0,1.0,27.0,30.208561846848813,-88.41282108942436,-40.0,68.0,63.1,22.4,1.4
203,204.0,1.0,27.0,30.208561846848813,-88.41282108942436,-40.0,48.0,30.1,9.7,1.37
205,206.0,1.0,27.0,30.208561846848813,-88.41282108942436,-40.0,8.0,59.6,19.0,1.02
225,226.0,1.0,30.0,28.89006624106704,-95.36418789417495,-20.0,78.0,66.5,9.9,1.13
228,229.0,1.0,30.0,28.89006624106704,-95.36418789417495,-20.0,18.0,107.6,19.8,0.84
233,234.0,1.0,31.0,29.23947424102582,-94.87493412474119,-20.0,58.0,57.7,22.2,1.3
234,235.0,1.0,31.0,29.23947424102582,-94.87493412474119,-20.0,38.0,51.4,13.7,1.08
236,237.0,1.0,32.0,29.5554412870186,-94.37227894219896,-20.0,138.0,29.1,29.2,1.47
245,246.0,1.0,33.0,29.710764928005112,-93.80032157796781,-20.0,98.0,29.5,11.2,1.49
247,248.0,1.0,33.0,29.710764928005112,-93.80032157796781,-20.0,58.0,51.9,18.8,1.28
252,253.0,1.0,34.0,29.771574553979043,-93.1906589787393,-20.0,98.0,62.9,27.7,1.04
254,255.0,1.0,34.0,29.771574553979043,-93.1906589787393,-20.0,58.0,40.0,9.5,1.22
255,256.0,1.0,34.0,29.771574553979043,-93.1906589787393,-20.0,38.0,38.7,19.6,1.46
262,263.0,1.0,35.0,29.560886311928385,-92.46455511814234,-20.0,38.0,71.4,20.7,1.01
265,266.0,1.0,36.0,29.490813046563094,-91.79352793571707,-20.0,118.0,14.0,11.1,1.36
266,267.0,1.0,36.0,29.490813046563094,-91.79352793571707,-20.0,98.0,49.1,9.3,0.94
267,268.0,1.0,36.0,29.490813046563094,-91.79352793571707,-20.0,78.0,54.6,18.9,1.36
268,269.0,1.0,36.0,29.490813046563094,-91.79352793571707,-20.0,58.0,18.5,14.5,1.63
269,270.0,1.0,36.0,29.490813046563094,-91.79352793571707,-20.0,38.0,42.2,15.8,1.24
270,271.0,1.0,36.0,29.490813046563094,-91.79352793571707,-20.0,18.0,77.8,9.1,1.15
274,275.0,1.0,37.0,29.09857516048018,-90.98373778994785,-20.0,78.0,52.7,10.3,1.2
275,276.0,1.0,37.0,29.09857516048018,-90.98373778994785,-20.0,58.0,85.3,19.3,1.05
276,277.0,1.0,37.0,29.09857516048018,-90.98373778994785,-20.0,38.0,49.5,14.1,1.15
277,278.0,1.0,37.0,29.09857516048018,-90.98373778994785,-20.0,18.0,58.2,31.4,1.1
280,281.0,1.0,38.0,29.064111410271206,-90.33431186643692,-20.0,98.0,67.8,29.5,1.05
281,282.0,1.0,38.0,29.064111410271206,-90.33431186643692,-20.0,78.0,40.0,12.1,1.17
282,283.0,1.0,38.0,29.064111410271206,-90.33431186643692,-20.0,58.0,31.0,32.7,1.23
283,284.0,1.0,38.0,29.064111410271206,-90.33431186643692,-20.0,38.0,40.4,26.6,1.43
284,285.0,1.0,38.0,29.064111410271206,-90.33431186643692,-20.0,18.0,80.7,18.2,1.18
286,287.0,1.0,39.0,29.33776777110762,-89.8015915874748,-20.0,118.0,15.7,15.9,1.71
287,288.0,1.0,39.0,29.33776777110762,-89.8015915874748,-20.0,98.0,47.3,9.8,0.98
289,290.0,1.0,39.0,29.33776777110762,-89.8015915874748,-20.0,58.0,81.5,21.0,0.94
291,292.0,1.0,39.0,29.33776777110762,-89.8015915874748,-20.0,18.0,98.3,24.5,0.85
292,293.0,1.0,40.0,29.73772513789312,-89.32550456278253,-20.0,138.0,16.8,19.6,1.38
293,294.0,1.0,40.0,29.73772513789312,-89.32550456278253,-20.0,118.0,14.6,23.8,1.73
294,295.0,1.0,40.0,29.73772513789312,-89.32550456278253,-20.0,98.0,30.5,32.9,1.21
296,297.0,1.0,40.0,29.73772513789312,-89.32550456278253,-20.0,58.0,74.8,12.4,1.1
