ID,lat,lon
1,23.5,-97.75879873
2,23.59991764,-97.74368665
3,23.70077273,-97.73700198
4,23.8018519,-97.73546699
5,23.9029474,-97.73568523
6,24.00402856,-97.73426421
7,24.10496092,-97.7286535
8,24.20562114,-97.71932344
9,24.30600993,-97.70740311
10,24.4060997,-97.69319984
11,24.50563002,-97.6755191
12,24.60433404,-97.65368915
13,24.70219666,-97.62834353
14,24.79930751,-97.60024836
15,24.89579177,-97.57006908
16,24.99131868,-97.53700042
17,25.08499094,-97.49901845
18,25.17646671,-97.45599549
19,25.26663638,-97.410284
20,25.35588357,-97.36280065
21,25.44332599,-97.31208114
22,25.52956678,-97.25932938
23,25.61810768,-97.21059589
24,25.7117588,-97.17279633
25,25.81061503,-97.15229659
26,25.91150465,-97.14684817
27,26.01256043,-97.14916076
28,26.11251175,-97.16369616
29,26.21244059,-97.17887843
30,26.31151056,-97.19879323
31,26.40923313,-97.22466338
32,26.50545281,-97.25561701
33,26.60032465,-97.29053182
34,26.69653042,-97.32157882
35,26.79393855,-97.34856881
36,26.89307579,-97.36823039
37,26.99361274,-97.37835528
38,27.0946544,-97.37735255
39,27.19506829,-97.36602863
40,27.29353015,-97.34333121
41,27.38950697,-97.31167148
42,27.48218127,-97.27135855
43,27.57225589,-97.22546283
44,27.66100852,-97.17708822
45,27.74498303,-97.12088731
46,27.82659013,-97.0612253
47,27.90844771,-97.0019153
48,27.98404,-96.93488935
49,28.05385697,-96.86179536
50,28.11745662,-96.78324375
51,28.17711363,-96.70163877
52,28.2320246,-96.6167662
53,28.27811686,-96.52698188
54,28.32629559,-96.438848
55,28.39340148,-96.36333274
56,28.4520058,-96.28095952
57,28.50358703,-96.19414773
58,28.54628251,-96.10251645
59,28.58539836,-96.00930327
60,28.62135028,-95.91481727
61,28.66127383,-95.82196656
62,28.70797691,-95.73231685
63,28.75532671,-95.64299941
64,28.80227258,-95.55347408
65,28.84297211,-95.46114963
66,28.88555462,-95.36996142
67,28.94778941,-95.29031946
68,29.00951401,-95.21026483
69,29.07037945,-95.12954933
70,29.13294803,-95.05015861
71,29.18615657,-94.96424831
72,29.238069,-94.87749974
73,29.2866261,-94.78884653
74,29.35589706,-94.7192992
75,29.43910573,-94.66705888
76,29.4769004,-94.57343056
77,29.51534935,-94.47994046
78,29.55051367,-94.38515786
79,29.58663984,-94.29073772
80,29.62417914,-94.19687081
81,29.65845642,-94.10179067
82,29.68059641,-94.00333767
83,29.68122411,-93.90231821
84,29.70895021,-93.80551842
85,29.74222929,-93.71021667
86,29.75596368,-93.61010428
87,29.76710745,-93.50962708
88,29.76586278,-93.40876337
89,29.7690566,-93.30830672
90,29.7749061,-93.2079795
91,29.75581661,-93.10873428
92,29.73098874,-93.01075162
93,29.69667958,-92.91570548
94,29.65780334,-92.82238438
95,29.61951775,-92.72883579
96,29.59133178,-92.63180763
97,29.57260118,-92.53249005
98,29.55542535,-92.43288682
99,29.53456907,-92.33399075
100,29.55171665,-92.23620458
101,29.58469123,-92.1411086
102,29.57959607,-92.04084418
103,29.53680267,-91.94971441
104,29.4860336,-91.86260777
105,29.49276603,-91.76530042
106,29.57397098,-91.70602923
107,29.62996067,-91.62496803
108,29.59534092,-91.54081638
109,29.50459852,-91.51769698
110,29.4780712,-91.42030888
111,29.41924744,-91.34084602
112,29.31995641,-91.34051121
113,29.24722879,-91.27848288
114,29.22420358,-91.1805929
115,29.19809206,-91.08386382
116,29.12737027,-91.01281046
117,29.05686657,-90.94162715
118,29.04446548,-90.84279552
119,29.04735975,-90.74178509
120,29.07122818,-90.64377976
121,29.08854235,-90.5453272
122,29.05363205,-90.45070123
123,29.05606565,-90.35073372
124,29.09940267,-90.26228035
125,29.10165015,-90.16678166
126,29.16886568,-90.09138582
127,29.22407286,-90.0068657
128,29.28474284,-89.93119495
129,29.32253089,-89.83778574
130,29.36173324,-89.7446633
131,29.41616535,-89.65974333
132,29.49270937,-89.5943798
133,29.57642842,-89.53786816
134,29.64316765,-89.46223504
135,29.70122439,-89.3795628
136,29.75759081,-89.29608316
137,29.84490732,-89.24608352
138,29.93774021,-89.20612324
139,30.03586877,-89.18490247
140,30.13581006,-89.19853396
141,30.20609257,-89.13387267
142,30.21999697,-89.0347269
143,30.21391184,-88.93553286
144,30.25118679,-88.84337588
145,30.23754798,-88.74329191
146,30.22677761,-88.64283654
147,30.22458831,-88.54204997
148,30.20010912,-88.44539561
149,30.22545962,-88.34770159
150,30.23948322,-88.24758757
151,30.24983973,-88.14703466
152,30.23468959,-88.04886705
153,30.22371836,-87.95042473
154,30.23056227,-87.84981676
155,30.2370862,-87.7491981
156,30.25344353,-87.64943808
157,30.27367772,-87.55040477
158,30.29279771,-87.45114154
159,30.31482318,-87.35254754
160,30.31668701,-87.25216566
161,30.3289574,-87.15184602
162,30.34769721,-87.05252448
163,30.36517797,-86.9529539
164,30.38068463,-86.85305714
165,30.39264637,-86.75268093
166,30.39765258,-86.6517513
167,30.39014954,-86.55097835
168,30.38374873,-86.45009547
169,30.37258304,-86.34965668
170,30.3519616,-86.25072578
171,30.32402887,-86.15357204
172,30.29282222,-86.05742647
173,30.25599289,-85.9632917
174,30.21242313,-85.87210646
175,30.16152972,-85.78478676
176,30.10233384,-85.70287506
177,30.05934502,-85.61155295
178,29.99086079,-85.5377972
179,29.95498433,-85.44573895
180,29.87751297,-85.40882313
181,29.77690089,-85.41555205
182,29.6825073,-85.38407107
183,29.68471805,-85.29028657
184,29.65663692,-85.19507655
185,29.623179,-85.10012912
186,29.59008755,-85.01096744
187,29.63579002,-84.92087028
188,29.67056052,-84.8260346
189,29.7217337,-84.73959222
190,29.78267674,-84.65975914
191,29.81684842,-84.5653576
192,29.8845608,-84.49057521
193,29.89882652,-84.39333103
194,29.94834391,-84.33739497
195,30.0393404,-84.31585763
196,30.06988675,-84.22209244
197,30.08083038,-84.12204665
198,30.09987068,-84.023252
199,30.05601518,-83.93391572
200,29.99859967,-83.85095011
201,29.95831296,-83.75826329
202,29.90934365,-83.67011046
203,29.83105109,-83.60853692
204,29.74100345,-83.56747647
205,29.69912976,-83.47580334
206,29.63682253,-83.39915745
207,29.53688097,-83.38734253
208,29.45647059,-83.32981113
209,29.41615285,-83.23754478
210,29.33851261,-83.1800336
211,29.263884,-83.1235324
212,29.1910847,-83.06525925
213,29.12509916,-83.01970537
214,29.16473508,-82.92678531
215,29.15327936,-82.82911198
216,29.08354878,-82.76512002
217,28.98547852,-82.76016402
218,28.90952108,-82.6950853
219,28.81062338,-82.69914944
220,28.71360441,-82.72059846
221,28.62861915,-82.66674111
222,28.52916372,-82.65941569
223,28.43288323,-82.68960741
224,28.3392685,-82.72765582
225,28.24216364,-82.7536831
226,28.21451558,-82.84796305
227,28.12180273,-82.85130092
228,28.02416667,-82.82613205
229,27.92573312,-82.84502404
230,27.82939729,-82.83211617
231,27.75311872,-82.76600524
232,27.65764368,-82.74522559
233,27.56037275,-82.75720675
234,27.46997165,-82.71201925
235,27.39189594,-82.64837279
236,27.30948981,-82.59024841
237,27.22981615,-82.52829387
238,27.14196899,-82.47931978
239,27.04973358,-82.43825343
240,26.96309757,-82.38616876
241,26.88002777,-82.32885404
242,26.79443606,-82.27625683
243,26.69560346,-82.25586216
244,26.6011554,-82.2211935
245,26.5041728,-82.19350213
246,26.43092125,-82.1276716
247,26.44185291,-82.03249292
248,26.45278777,-81.93874756
249,26.37505863,-81.87493228
250,26.28426648,-81.83119606
251,26.18467636,-81.81518224
252,26.08581096,-81.79761446
253,25.99299258,-81.76008919
254,25.92685431,-81.69616196
255,25.87058991,-81.65253007
256,25.84573881,-81.62286005
257,25.84471264,-81.52298832
258,25.78840747,-81.43948855
259,25.72277212,-81.36737857
260,25.6475291,-81.30335783
261,25.57501722,-81.23437211
262,25.48329234,-81.19200961
263,25.3922163,-81.14907106
264,25.29260017,-81.15996248
265,25.19470406,-81.16019986
266,25.12070035,-81.09170953
267,25.04300916,-81.02722662
268,25.00767372,-80.93397798
269,24.9724434,-80.84051156
270,24.90876762,-80.76248162
271,24.89641655,-80.66434644
272,24.95375269,-80.58219499
273,25.01705656,-80.50341283
274,25.08736613,-80.4308894
275,25.15649782,-80.35842027
276,25.24700905,-80.31362309
277,25.33169162,-80.25842836
278,25.41941954,-80.20821283
279,25.51448374,-80.17493761
280,25.6142455,-80.15869291
281,25.71489891,-80.14942106
282,25.81210653,-80.12252761
283,25.91276009,-80.12117824
284,26.01353743,-80.11465196
285,26.1139731,-80.10313622
286,26.21425121,-80.09053457
287,26.3139558,-80.07390813
288,26.41449024,-80.06331336
289,26.5143183,-80.04764099
290,26.61477584,-80.03763185
291,26.71584362,-80.03527502
292,26.81680624,-80.03748739
293,26.91430641,-80.06367735
294,27.01125865,-80.09212023
295,27.10386362,-80.13252918
296,27.19891495,-80.16652314
297,27.2891759,-80.21199616
298,27.38152044,-80.25311185
299,27.47420631,-80.29336442
300,27.57049789,-80.32409403
301,27.66596737,-80.35724977
302,27.75953913,-80.39550108
303,27.85002542,-80.44051008
304,27.93762427,-80.4909711
305,28.02730266,-80.53758954
306,28.12107789,-80.57516864
307,28.21940652,-80.59816316
308,28.31986862,-80.60933803
309,28.40892541,-80.57383773
310,28.48796355,-80.5221074
311,28.57679967,-80.56857104
312,28.65528053,-80.63227896
313,28.73570365,-80.69352527
314,28.81871388,-80.75118539
315,28.90352018,-80.80619561
316,28.98725992,-80.86282514
317,29.07167422,-80.91845211
318,29.15779922,-80.97134376
319,29.24786327,-81.01722703
320,29.33891279,-81.06116247
321,29.43053319,-81.1038935
322,29.52191553,-81.1471312
323,29.61381849,-81.18922071
324,29.7067625,-81.22896614
325,29.80321501,-81.25732377
326,29.90069411,-81.28151209
327,29.99510922,-81.31693844
328,30.0937339,-81.33914554
329,30.19184877,-81.36349431
330,30.28957724,-81.3891231
331,30.39051197,-81.39200274
332,30.48814733,-81.41656353
333,30.58493615,-81.4436839
334,30.68420421,-81.42634085
335,30.77513871,-81.45996392
336,30.86557015,-81.41538852
337,30.96490516,-81.4061107
338,31.06552808,-81.41272611
339,31.15408599,-81.36981862
340,31.21927476,-81.29299263
341,31.31603085,-81.28457758
342,31.40625595,-81.26461302
343,31.48219636,-81.19867323
344,31.57006429,-81.14871853
345,31.66818729,-81.13130648
346,31.75600081,-81.08812939
347,31.83142826,-81.02087274
348,31.89838186,-80.94534661
349,31.96718253,-80.87231955
350,32.05437576,-80.83218098
351,32.1333094,-80.78209251
352,32.18198384,-80.69486162
353,32.25754413,-80.62812818
354,32.28855059,-80.53281734
355,32.33313541,-80.44664207
356,32.42549443,-80.40832592
357,32.4842544,-80.32635894
358,32.53621006,-80.24020557
359,32.57076759,-80.14548209
360,32.61186486,-80.0539555
361,32.63983411,-79.96837325
362,32.70137428,-79.89605795
363,32.75161509,-79.85471138
364,32.78691758,-79.76461406
365,32.85296499,-79.69213673
366,32.89590376,-79.60201849
367,32.96819374,-79.53391565
368,33.01262108,-79.45128871
369,33.01969442,-79.35626504
370,33.10739045,-79.30863702
371,33.15033117,-79.21746
372,33.23909713,-79.18145565
373,33.33750239,-79.15961655
374,33.43058243,-79.12058919
375,33.51028325,-79.05869666
376,33.58476814,-78.99034655
377,33.6567125,-78.91943871
378,33.72139057,-78.84174717
379,33.77777197,-78.7579885
380,33.81947961,-78.66602013
381,33.84496002,-78.56825399
382,33.87650949,-78.47225545
383,33.90103738,-78.37428211
384,33.91223723,-78.27387725
385,33.90937718,-78.17289688
386,33.90749941,-78.071872
387,33.85321257,-78.00071499
388,33.8970087,-77.95079122
389,33.98706239,-77.90731402
390,34.08159286,-77.87162092
391,34.16908521,-77.82130397
392,34.24730487,-77.75737482
393,34.31795239,-77.68510971
394,34.38247952,-77.60732349
395,34.43829509,-77.52310063
396,34.48562512,-77.43380829
397,34.52723152,-77.34169098
398,34.57911638,-77.25495658
399,34.62373403,-77.16445805
400,34.65114052,-77.06717328
401,34.67351906,-76.9686296
402,34.68835824,-76.86863129
403,34.69553257,-76.76788756
404,34.69615728,-76.66680106
405,34.65939486,-76.57645681
406,34.59201918,-76.51794533
407,34.68036893,-76.46951193
408,34.76225834,-76.41131721
409,34.83440771,-76.34052381
410,34.89533543,-76.25999381
411,34.95853341,-76.1811421
412,35.01961355,-76.10066861
413,35.07140495,-76.01385585
414,35.12071322,-75.92562706
415,35.16197489,-75.83337115
416,35.19318957,-75.73727413
417,35.22915515,-75.6429245
418,35.2180676,-75.54497699
419,35.30101941,-75.51286769
420,35.3986597,-75.48722126
421,35.49877666,-75.47494599
422,35.59842486,-75.46385285
423,35.69719824,-75.48486683
424,35.78537281,-75.53354596
425,35.87611506,-75.5779411
426,35.96460223,-75.62674205
427,36.05135777,-75.67863341
428,36.13799443,-75.73061194
429,36.2304247,-75.77153801
430,36.32467654,-75.8079422
431,36.42160128,-75.83667709
432,36.51967712,-75.8610456
433,36.61743172,-75.88650955
434,36.70940279,-75.92832412
435,36.80420911,-75.96321495
436,36.90168091,-75.98966002
437,37.0022873,-75.98999654
438,37.08952159,-75.94337891
439,37.14617338,-75.8598652
440,37.22848668,-75.80292405
441,37.32178336,-75.76521958
442,37.39153252,-75.69253297
443,37.47906212,-75.66536002
444,37.55730596,-75.60976079
445,37.65160991,-75.58299415
446,37.74689983,-75.55570397
447,37.83049757,-75.49887262
448,37.86013686,-75.41488364
449,37.8954238,-75.33746296
450,37.97931348,-75.28120287
451,38.05835059,-75.21818565
452,38.14808523,-75.17258929
453,38.24229205,-75.13606543
454,38.32872331,-75.08378159
455,38.42404799,-75.05184827
456,38.52487047,-75.05289156
457,38.62554052,-75.06215309
458,38.72391286,-75.08445986
459,38.82310102,-75.08860331
460,38.90079508,-75.0262596
461,38.93413221,-74.93233155
462,38.95335823,-74.83426949
463,39.03047347,-74.77239203
464,39.10043491,-74.70292566
465,39.18222521,-74.67200194
466,39.24872592,-74.5960877
467,39.30879866,-74.5156028
468,39.35321856,-74.42485556
469,39.42070823,-74.35009134
470,39.50074996,-74.28843918
471,39.57904528,-74.22456065
472,39.65999876,-74.16407188
473,39.74055215,-74.10323873
474,39.83932016,-74.08696132
