ID,lat,lon
475,39.93906041,-74.07095759
476,40.03777761,-74.04922087
477,40.13564271,-74.02387093
478,40.23273654,-73.99580867
479,40.33117446,-73.97396346
480,40.43058476,-73.98420807
481,40.51814036,-73.9820702
482,40.56104964,-73.8911304
483,40.58145945,-73.79220495
484,40.57786644,-73.69144357
485,40.59374983,-73.59222865
486,40.57572641,-73.50910291
487,40.6198262,-73.41833414
488,40.62288947,-73.31825168
489,40.62952323,-73.21798107
490,40.65119336,-73.11923944
491,40.67731353,-73.02162992
492,40.71244259,-72.92684488
493,40.74300943,-72.8305057
494,40.76990145,-72.73305438
495,40.79591247,-72.63536364
496,40.82323895,-72.5380318
497,40.85160637,-72.44100803
498,40.88507885,-72.34562516
499,40.9210516,-72.25114608
500,40.95679252,-72.1565809
501,40.98936378,-72.06088136
502,41.02159813,-71.96527064
503,41.05482523,-71.87143765
504,41.11797526,-71.79338054
505,41.14495127,-71.6964809
506,41.1470353,-71.59552271
507,41.20392526,-71.55290525
508,41.29751112,-71.52640181
509,41.38154084,-71.47091867
510,41.4518607,-71.40831321
511,41.45203906,-71.30789373
512,41.46425579,-71.21478036
513,41.47800991,-71.11851318
514,41.47505871,-71.02091929
515,41.40770881,-70.94576408
516,41.35993757,-70.85680536
517,41.30161926,-70.77589424
518,41.3525909,-70.69058525
519,41.34901561,-70.59005525
520,41.34960855,-70.48905566
521,41.35159102,-70.38807096
522,41.32114702,-70.29297423
523,41.2667314,-70.20814076
524,41.24148718,-70.11061197
525,41.2390203,-70.00963525
526,41.30604177,-69.96566973
527,41.37733505,-70.03548716
528,41.46680904,-70.04434106
529,41.55163211,-69.98942025
530,41.64186489,-69.94446359
531,41.74151997,-69.93099171
532,41.84124156,-69.946243
533,41.93588357,-69.98136056
534,42.02018915,-70.03640946
535,42.06920849,-70.12341006
536,42.07682862,-70.2237381
537,42.06377976,-70.32394959
538,42.04826881,-70.42384011
539,42.04430961,-70.52469011
540,42.07158286,-70.6211975
541,42.14309726,-70.69024515
542,42.23156892,-70.73674719
543,42.27666825,-70.82630036
544,42.33995649,-70.90029317
545,42.4373389,-70.89334326
546,42.50340184,-70.81791812
547,42.55024251,-70.72841481
548,42.59216129,-70.63642849
549,42.67068024,-70.60527377
550,42.70176927,-70.69593452
551,42.72298162,-70.78766456
552,42.82113417,-70.80919967
553,42.92094867,-70.80348078
554,43.0046615,-70.74797496
555,43.071934,-70.672621
556,43.14390617,-70.60219362
557,43.23972613,-70.574751
558,43.33227917,-70.54362761
559,43.34370118,-70.44470954
560,43.4138959,-70.37648727
561,43.49227186,-70.32377036
562,43.53511823,-70.2506699
563,43.58740847,-70.16671301
564,43.63117027,-70.0756394
565,43.69150303,-69.99504835
566,43.71986486,-69.90395742
567,43.7160943,-69.80622343
568,43.76040074,-69.71558711
569,43.80004689,-69.62288013
570,43.83065223,-69.52727487
571,43.84319445,-69.42696404
572,43.8553422,-69.32660274
573,43.89723743,-69.23753314
574,43.96161055,-69.15993727
575,43.99779227,-69.06600707
576,44.01808401,-68.96699526
577,44.02518892,-68.86630323
578,44.01290875,-68.76602734
579,44.00311683,-68.66553476
580,44.03999089,-68.57548688
581,44.0987573,-68.49568798
582,44.09311634,-68.39516679
583,44.13837866,-68.33496567
584,44.22885024,-68.30898911
585,44.22964891,-68.2088682
586,44.31843802,-68.18274622
587,44.32636102,-68.08352279
588,44.37352283,-67.99800041
589,44.39374413,-67.90139467
590,44.45142267,-67.81981095
591,44.4751388,-67.72596167
592,44.45084651,-67.62788163
593,44.4713287,-67.53183371
594,44.56103964,-67.49006448
595,44.59510105,-67.39788814
596,44.5991547,-67.2969418
597,44.63527623,-67.20330913
598,44.69968133,-67.12553809
599,44.75527382,-67.0412506
600,44.81361149,-66.95928838
601,44.76172506,-66.88105627
602,44.66433261,-66.8734762
603,44.57145461,-66.91244494
604,44.47858989,-66.88213649
605,44.41604763,-66.80323275
606,44.36970231,-66.71344501
607,44.33004513,-66.62046071
608,44.29250393,-66.52659385
609,44.25369632,-66.43324814
610,44.20945139,-66.34238946
611,44.15126128,-66.26004361
612,44.06716012,-66.20603229
613,43.96735699,-66.19166692
614,43.86651347,-66.1849373
615,43.77012225,-66.15644994
616,43.69121778,-66.09405733
617,43.63471401,-66.0106201
618,43.59743988,-65.91670991
619,43.55664633,-65.82437722
620,43.49304278,-65.74617647
621,43.42210484,-65.67419063
622,43.38675096,-65.58304769
623,43.43069034,-65.49320606
624,43.49702527,-65.41697606
625,43.56556302,-65.34266709
626,43.62656277,-65.26220016
627,43.66989248,-65.17104547
628,43.70042606,-65.07469242
629,43.73275601,-64.97896023
630,43.7810661,-64.89034317
631,43.84304328,-64.81055752
632,43.9123221,-64.73695687
633,43.98459036,-64.66626473
634,44.05622586,-64.59493874
635,44.12233305,-64.51852212
636,44.17708426,-64.43364593
637,44.22421779,-64.34421419
638,44.27442734,-64.25651136
639,44.33545249,-64.17600487
640,44.40112301,-64.09914627
641,44.45903,-64.01645687
642,44.49017331,-63.92101093
643,44.48236725,-63.82057086
644,44.46023463,-63.72193267
645,44.44827953,-63.62182217
646,44.48684099,-63.53127486
647,44.5664765,-63.46912378
648,44.63104002,-63.39244043
649,44.66094099,-63.29629658
650,44.6696215,-63.19564748
651,44.67141872,-63.09456894
652,44.67755956,-62.99369503
653,44.69297362,-62.89381248
654,44.71546907,-62.79526473
655,44.74231977,-62.69780546
656,44.77200313,-62.60116788
657,44.80327067,-62.50502937
658,44.83495798,-62.40902794
659,44.86656001,-62.31299838
660,44.89844123,-62.21706127
661,44.93102931,-62.12136225
662,44.96474632,-62.02605559
663,45,-61.93130721
664,41.5,-69.8871642
665,41.5,-69.75140964
666,41.5,-69.61565508
667,41.5,-69.47990052
668,41.5,-69.34414596
669,41.5,-69.2083914
670,41.5,-69.07263683
671,41.5,-68.93688227
672,41.5,-68.80112771
673,41.5,-68.66537315
674,41.5,-68.52961859
675,41.5,-68.39386403
676,41.5,-68.25810947
677,41.5,-68.12235491
678,41.5,-67.98660035
679,41.5,-67.85084578
680,41.5,-67.71509122
681,41.5,-67.57933666
682,41.5,-67.4435821
683,41.5,-67.30782754
684,41.5,-67.17207298
685,41.5,-67.03631842
686,41.5,-66.90056386
687,41.5,-66.7648093
688,41.5,-66.62905473
689,41.5,-66.49330017
690,41.5,-66.35754561
691,41.5,-66.22179105
692,41.5,-66.08603649
693,41.5,-65.95028193
694,41.5,-65.81452737
695,41.5,-65.67877281
696,41.5,-65.54301824
697,41.5,-65.40726368
698,41.5,-65.27150912
699,41.5,-65.13575456
700,41.5,-65
701,39,-74.6683624
702,39,-74.54012466
703,39,-74.41188692
704,39,-74.28364918
705,39,-74.15541144
706,39,-74.02717371
707,39,-73.89893597
708,39,-73.77069823
709,39,-73.64246049
710,39,-73.51422275
711,39,-73.38598501
712,39,-73.25774728
713,39,-73.12950954
714,39,-73.0012718
715,39,-72.87303406
716,39,-72.74479632
717,39,-72.61655858
718,39,-72.48832085
719,39,-72.36008311
720,39,-72.23184537
721,39,-72.10360763
722,39,-71.97536989
723,39,-71.84713215
724,39,-71.71889441
725,39,-71.59065668
726,39,-71.46241894
727,39,-71.3341812
728,39,-71.20594346
729,39,-71.07770572
730,39,-70.94946798
731,39,-70.82123025
732,39,-70.69299251
733,39,-70.56475477
734,39,-70.43651703
735,39,-70.30827929
736,39,-70.18004155
737,39,-70.05180381
738,39,-69.92356608
739,39,-69.79532834
740,39,-69.6670906
741,39,-69.53885286
742,39,-69.41061512
743,39,-69.28237738
744,39,-69.15413965
745,39,-69.02590191
746,39,-68.89766417
747,39,-68.76942643
748,39,-68.64118869
749,39,-68.51295095
750,39,-68.38471322
751,39,-68.25647548
752,39,-68.12823774
753,39,-68
754,36.5,-75.73181994
755,36.5,-75.60751917
756,36.5,-75.4832184
757,36.5,-75.35891764
758,36.5,-75.23461687
759,36.5,-75.1103161
760,36.5,-74.98601534
761,36.5,-74.86171457
762,36.5,-74.7374138
763,36.5,-74.61311303
764,36.5,-74.48881227
765,36.5,-74.3645115
766,36.5,-74.24021073
767,36.5,-74.11590997
768,36.5,-73.9916092
769,36.5,-73.86730843
770,36.5,-73.74300767
771,36.5,-73.6187069
772,36.5,-73.49440613
773,36.5,-73.37010537
774,36.5,-73.2458046
775,36.5,-73.12150383
776,36.5,-72.99720307
777,36.5,-72.8729023
778,36.5,-72.74860153
779,36.5,-72.62430077
780,36.5,-72.5
781,18.23,-72
782,18.23,-71.90601504
783,18.23,-71.81203008
784,18.23,-71.71804511
785,18.23,-71.62406015
786,18.23,-71.53007519
787,18.23,-71.43609023
788,18.23,-71.34210526
789,18.23,-71.2481203
790,18.23,-71.15413534
791,18.23,-71.06015038
792,18.23,-70.96616541
793,18.23,-70.87218045
794,18.23,-70.77819549
795,18.23,-70.68421053
796,18.23,-70.59022556
797,18.23,-70.4962406
798,18.23,-70.40225564
799,18.23,-70.30827068
800,18.23,-70.21428571
801,18.23,-70.12030075
802,18.23,-70.02631579
803,18.23,-69.93233083
804,18.23,-69.83834586
805,18.23,-69.7443609
806,18.23,-69.65037594
807,18.23,-69.55639098
808,18.23,-69.46240602
809,18.23,-69.36842105
810,18.23,-69.27443609
811,18.23,-69.18045113
812,18.23,-69.08646617
813,18.23,-68.9924812
814,18.23,-68.89849624
815,18.23,-68.80451128
816,18.23,-68.71052632
817,18.23,-68.61654135
818,18.23,-68.52255639
819,18.23,-68.42857143
820,18.23,-68.33458647
821,18.23,-68.2406015
822,18.23,-68.14661654
823,18.23,-68.05263158
824,18.23,-67.95864662
825,18.23,-67.86466165
826,18.23,-67.77067669
827,18.23,-67.67669173
828,18.23,-67.58270677
829,18.23,-67.4887218
830,18.23,-67.39473684
831,18.23,-67.30075188
832,18.23,-67.20676692
833,18.23,-67.11278195
834,18.23,-67.01879699
835,18.23,-66.92481203
836,18.23,-66.83082707
837,18.23,-66.73684211
838,18.23,-66.64285714
839,18.23,-66.54887218
840,18.23,-66.45488722
841,18.23,-66.36090226
842,18.23,-66.26691729
843,18.23,-66.17293233
844,18.23,-66.07894737
845,18.23,-65.98496241
846,18.23,-65.89097744
847,18.23,-65.79699248
848,18.23,-65.70300752
849,18.23,-65.60902256
850,18.23,-65.51503759
851,18.23,-65.42105263
852,18.23,-65.32706767
853,18.23,-65.23308271
854,18.23,-65.13909774
855,18.23,-65.04511278
856,18.23,-64.95112782
857,18.23,-64.85714286
858,18.23,-64.76315789
859,18.23,-64.66917293
860,18.23,-64.57518797
861,18.23,-64.48120301
862,18.23,-64.38721805
863,18.23,-64.29323308
864,18.23,-64.19924812
865,18.23,-64.10526316
866,18.23,-64.0112782
867,18.23,-63.91729323
868,18.23,-63.82330827
869,18.23,-63.72932331
870,18.23,-63.63533835
871,18.23,-63.54135338
872,18.23,-63.44736842
873,18.23,-63.35338346
874,18.23,-63.2593985
875,18.23,-63.16541353
876,18.23,-63.07142857
877,18.23,-62.97744361
878,18.23,-62.88345865
879,18.23,-62.78947368
880,18.23,-62.69548872
881,18.23,-62.60150376
882,18.23,-62.5075188
883,18.23,-62.41353383
884,18.23,-62.31954887
885,18.23,-62.22556391
886,18.23,-62.13157895
887,18.23,-62.03759398
888,18.23,-61.94360902
889,18.23,-61.84962406
890,18.23,-61.7556391
891,18.23,-61.66165414
892,18.23,-61.56766917
893,18.23,-61.47368421
894,18.23,-61.37969925
895,18.23,-61.28571429
896,18.23,-61.19172932
897,18.23,-61.09774436
898,18.23,-61.0037594
899,18.23,-60.90977444
900,18.23,-60.81578947
901,18.23,-60.72180451
902,18.23,-60.62781955
903,18.23,-60.53383459
904,18.23,-60.43984962
905,18.23,-60.34586466
906,18.23,-60.2518797
907,18.23,-60.15789474
908,18.23,-60.06390977
909,18.23,-59.96992481
910,18.23,-59.87593985
911,18.23,-59.78195489
912,18.23,-59.68796992
913,18.23,-59.59398496
914,18.23,-59.5
915,20,-65.59
916,19.91111111,-65.59
917,19.82222222,-65.59
918,19.73333333,-65.59
919,19.64444444,-65.59
920,19.55555556,-65.59
921,19.46666667,-65.59
922,19.37777778,-65.59
923,19.28888889,-65.59
924,19.2,-65.59
925,19.11111111,-65.59
926,19.02222222,-65.59
927,18.93333333,-65.59
928,18.84444444,-65.59
929,18.75555556,-65.59
930,18.66666667,-65.59
931,18.57777778,-65.59
932,18.48888889,-65.59
933,18.4,-65.59
934,18.31111111,-65.59
935,18.22222222,-65.59
936,18.13333333,-65.59
937,18.04444444,-65.59
938,17.95555556,-65.59
939,17.86666667,-65.59
940,17.77777778,-65.59
941,17.68888889,-65.59
942,17.6,-65.59
943,17.51111111,-65.59
944,17.42222222,-65.59
945,17.33333333,-65.59
946,17.24444444,-65.59
947,17.15555556,-65.59
948,17.06666667,-65.59
949,16.97777778,-65.59
950,16.88888889,-65.59
951,16.8,-65.59
952,16.71111111,-65.59
953,16.62222222,-65.59
954,16.53333333,-65.59
955,16.44444444,-65.59
956,16.35555556,-65.59
957,16.26666667,-65.59
958,16.17777778,-65.59
959,16.08888889,-65.59
960,16,-65.59
961,24.89641655,-83.5
962,24.89641655,-83.40625
963,24.89641655,-83.3125
964,24.89641655,-83.21875
965,24.89641655,-83.125
966,24.89641655,-83.03125
967,24.89641655,-82.9375
968,24.89641655,-82.84375
969,24.89641655,-82.75
970,24.89641655,-82.65625
971,24.89641655,-82.5625
972,24.89641655,-82.46875
973,24.89641655,-82.375
974,24.89641655,-82.28125
975,24.89641655,-82.1875
976,24.89641655,-82.09375
977,24.89641655,-82
978,24.89641655,-81.90625
979,24.89641655,-81.8125
980,24.89641655,-81.71875
981,24.89641655,-81.625
982,24.89641655,-81.53125
983,24.89641655,-81.4375
984,24.89641655,-81.34375
985,24.89641655,-81.25
986,24.89641655,-81.15625
987,24.89641655,-81.0625
988,24.89641655,-80.96875
989,24.89641655,-80.875
990,24.89641655,-80.78125
991,24.89641655,-80.6875
992,24.89641655,-80.59375
993,24.89641655,-80.5
994,24.89641655,-80.40625
995,24.89641655,-80.3125
996,24.89641655,-80.21875
997,24.89641655,-80.125
998,24.89641655,-80.03125
999,24.89641655,-79.9375
1000,24.89641655,-79.84375
1001,24.89641655,-79.75
1002,24.89641655,-79.65625
1003,24.89641655,-79.5625
1004,24.89641655,-79.46875
1005,24.89641655,-79.375
1006,24.89641655,-79.28125
1007,24.89641655,-79.1875
1008,24.89641655,-79.09375
1009,24.89641655,-79
1010,24.89641655,-78.90625
1011,24.89641655,-78.8125
1012,24.89641655,-78.71875
1013,24.89641655,-78.625
1014,24.89641655,-78.53125
1015,24.89641655,-78.4375
1016,24.89641655,-78.34375
1017,24.89641655,-78.25
1018,24.89641655,-78.15625
1019,24.89641655,-78.0625
1020,24.89641655,-77.96875
1021,24.89641655,-77.875
1022,24.89641655,-77.78125
1023,24.89641655,-77.6875
1024,24.89641655,-77.59375
1025,24.89641655,-77.5
